acks_to_send_,messages_to_send_,messages_delivered_
0,136,1
0,136,82
0,139,190
0,290,0
0,532,388
0,480,165
0,380,489
522,285,522
0,541,27
0,235,0
0,297,149
0,549,283
0,549,176
0,181,254
0,382,373
0,485,4
0,550,0
506,161,506
0,369,232
0,299,279
0,493,0
0,178,150
0,357,6
0,325,284
0,289,279
0,408,221
0,355,141
0,344,361
0,339,367
0,338,191
0,292,278
0,567,173
0,293,60
0,507,148
0,519,183
0,369,123
0,424,287
289,123,289
0,193,145
0,291,364
0,291,308
0,124,279
0,291,281
0,179,126
0,123,143
0,395,209
0,227,114
0,345,272
0,486,126
0,229,165
0,202,378
0,412,431
0,124,371
0,389,171
0,290,168
0,506,120
0,346,161
0,352,210
0,124,118
0,208,101
0,468,431
0,352,419
0,379,204
0,110,398
0,100,166
0,100,139
0,468,284
0,254,139
0,254,279
0,468,320
0,330,278
0,255,240
0,452,115
0,337,321
0,251,24
0,372,224
0,218,195
0,104,280
0,366,231
0,600,278
0,105,209
0,403,221
0,489,196
0,214,430
0,264,40
0,200,363
0,365,262
0,177,74
0,296,421
0,198,278
0,404,197
0,559,110
0,350,156
0,103,277
0,610,140
0,369,118
0,443,500
0,502,311
0,114,287
0,259,0
0,101,227
0,625,0
0,344,280
0,273,0
0,627,0
0,482,179
278,192,278
0,513,279
0,349,180
0,634,245
0,464,109
0,109,139
0,615,171
0,115,12
0,641,393
0,296,66
0,642,278
0,642,177
0,644,185
0,644,198
0,254,492
164,121,164
0,647,516
0,269,326
0,261,320
0,262,0
0,261,299
0,261,1
0,258,278
0,268,190
0,419,571
0,666,388
0,613,147
0,237,489
0,144,522
0,548,278
0,361,0
0,303,149
0,670,157
0,675,176
0,126,107
0,511,373
0,614,4
0,131,0
0,292,506
0,453,232
0,144,57
0,176,632
0,114,226
0,114,6
0,162,154
0,126,36
0,115,221
0,464,141
0,459,361
0,456,97
0,359,191
0,139,278
0,692,353
0,125,278
0,248,148
0,210,281
0,394,123
0,545,287
0,251,289
0,128,278
0,419,364
0,424,308
0,256,279
0,150,214
0,317,126
0,215,143
0,138,209
0,142,187
0,142,272
0,350,546
0,143,139
0,142,96
0,556,431
0,235,81
0,529,171
0,374,168
0,368,501
0,493,282
0,499,210
0,272,339
0,357,101
0,616,431
0,505,161
0,458,204
0,279,398
0,279,166
0,281,67
0,649,279
0,370,131
0,313,230
0,491,97
0,212,276
0,446,325
0,645,282
0,530,321
0,444,24
0,559,281
0,399,87
0,287,56
0,548,231
0,464,278
0,281,278
0,301,281
0,665,196
0,402,430
0,465,332
0,198,181
0,488,262
0,202,130
0,498,421
0,205,278
0,614,197
0,735,110
0,571,386
0,322,279
0,829,313
0,588,278
0,376,217
0,459,183
0,323,54
0,468,0
0,209,227
0,463,0
0,552,279
0,206,0
0,763,280
0,694,74
0,238,278
0,507,10
0,415,180
0,206,245
0,629,109
0,320,757
0,542,84
0,208,279
0,848,393
0,352,66
0,850,278
0,851,2
0,851,185
0,483,379
0,464,492
0,209,164
0,856,516
0,323,260
0,202,320
0,464,0
0,283,299
0,465,1
0,205,278
0,466,248
0,427,571
0,862,388
0,815,226
0,436,279
0,233,522
0,479,278
324,565,324
0,358,149
0,873,157
0,875,176
0,326,126
0,708,40
0,534,723
0,328,852
0,494,279
0,649,27
0,355,279
0,387,632
0,325,260
0,248,6
0,372,154
0,212,36
0,212,100
0,472,239
0,677,361
0,672,78
0,436,152
0,356,278
0,622,353
0,342,284
0,301,133
0,401,281
0,619,321
0,771,287
0,478,164
278,227,278
0,644,23
0,646,552
0,445,95
0,278,66
216,500,439
0,231,279
0,360,209
0,370,591
0,370,205
0,578,546
0,370,262
0,284,120
0,783,282
0,415,81
0,413,171
118,597,286
0,591,501
0,708,282
0,714,210
0,484,405
0,570,83
414,830,414
0,427,52
0,658,303
0,479,398
0,469,350
0,469,325
0,404,229
0,551,491
0,490,230
0,668,97
0,389,276
0,466,85
0,820,282
0,705,682
0,619,24
0,734,398
0,413,67
0,182,56
0,620,231
0,478,514
0,453,278
0,194,281
0,838,196
0,563,117
0,613,166
0,357,281
0,650,591
0,360,130
0,391,462
0,332,189
0,765,197
0,852,110
0,711,255
248,465,248
0,827,278
0,732,470
0,145,217
0,171,161
0,472,278
849,340,849
0,362,279
0,616,206
0,704,279
0,358,891
0,913,280
0,840,351
0,319,154
0,399,10
0,561,180
902,145,902
0,145,109
0,460,757
0,682,84
0,349,279
0,989,393
0,139,66
0,989,40
0,999,2
0,1001,185
0,634,379
0,610,492
0,267,164
0,1002,516
0,465,260
0,349,320
0,611,278
0,154,29
281,369,282
0,146,279
0,612,490
0,577,571
0,1009,388
0,957,102
0,584,278
0,144,122
0,623,280
0,159,324
0,517,221
0,1035,279
0,163,176
0,489,242
0,870,40
0,697,723
0,494,852
0,655,279
0,525,27
0,507,279
0,542,428
0,480,260
0,403,279
0,528,538
0,373,36
0,270,500
0,633,279
0,832,361
0,552,45
0,445,152
0,505,434
0,556,353
0,493,284
0,462,109
0,555,278
0,773,321
0,921,287
0,624,164
0,370,278
0,738,264
598,227,599
0,591,204
0,244,66
0,640,216
0,212,29
0,487,209
0,500,591
0,500,205
0,363,279
0,311,262
0,132,177
0,284,282
0,470,278
0,551,171
0,735,118
0,729,501
0,846,314
0,855,210
0,141,179
0,512,54
0,972,280
0,205,52
0,797,144
0,139,279
0,608,350
0,330,325
0,543,22
283,309,283
0,629,230
0,807,97
0,528,276
0,605,58
0,959,282
0,844,682
0,759,24
0,875,280
0,554,226
0,297,278
0,738,231
0,401,514
0,515,220
0,351,522
0,999,196
0,262,117
0,493,215
0,352,279
0,482,264
0,505,279
0,536,160
0,476,151
0,909,334
0,718,110
0,855,255
0,607,143
0,971,278
0,878,470
0,290,385
0,184,155
0,225,278
0,479,849
0,506,337
0,760,206
0,850,279
0,504,891
0,1059,353
0,987,351
0,473,279
0,553,443
0,715,279
0,154,902
0,299,118
0,617,20
0,505,84
0,503,371
0,1143,393
0,295,194
0,1145,281
133,828,133
0,1030,185
0,302,87
0,507,660
0,444,164
0,1185,516
0,650,652
0,535,291
0,795,286
0,342,29
0,556,281
0,311,279
0,197,334
0,767,527
0,1202,653
0,1154,102
0,765,49
0,190,122
0,813,773
0,183,654
3,439,224
0,1215,263
0,340,176
0,390,293
0,631,981
0,232,723
0,667,219
0,715,279
0,707,27
0,410,281
0,364,428
0,382,260
0,587,102
0,601,538
0,178,887
0,254,500
0,811,1
0,732,361
0,461,45
0,634,728
0,694,434
0,189,690
0,629,284
0,639,116
0,731,289
0,644,321
0,992,287
0,799,164
0,356,320
0,874,305
0,402,599
0,677,201
0,419,268
0,600,850
0,175,272
0,175,279
0,397,591
0,601,205
0,535,53
0,205,262
0,172,91
0,456,506
0,643,278
223,717,394
0,748,574
0,895,501
0,1012,314
0,1020,210
0,306,305
0,399,591
0,1139,162
0,195,279
0,961,144
275,166,468
0,774,183
0,496,325
0,709,273
0,475,283
0,638,230
0,979,97
0,700,281
0,777,58
0,853,112
0,919,682
0,930,24
0,1050,88
0,729,122
0,176,134
0,861,707
0,162,514
0,410,220
0,205,136
0,1157,196
0,429,276
0,566,215
0,241,122
0,626,282
0,167,278
0,703,160
0,431,151
0,1076,334
0,885,278
0,1022,139
0,776,219
0,167,278
0,276,109
0,188,185
0,176,155
0,402,734
0,651,457
0,464,176
0,927,485
0,1019,279
0,395,891
0,852,247
0,317,174
0,635,279
0,722,501
0,777,444
0,173,291
0,472,371
0,170,158
0,675,254
0,675,371
0,1315,393
0,484,194
0,1334,565
0,603,133
0,723,293
0,466,767
0,670,660
0,606,1147
0,1341,516
0,527,530
0,651,291
0,844,286
0,495,29
0,431,281
0,171,134
0,156,278
0,909,527
0,1329,653
0,1014,102
0,420,665
0,333,505
0,956,494
0,321,22
0,301,3
0,1353,263
0,201,176
0,391,101
0,687,981
0,368,550
0,621,219
0,754,279
0,565,34
0,130,167
0,494,428
0,337,260
0,710,279
0,304,542
0,303,887
0,379,770
0,778,1
281,555,281
0,295,111
0,473,140
0,533,538
0,311,1
0,751,284
0,761,118
0,853,289
0,767,416
0,837,282
0,924,164
0,486,320
0,1005,305
0,534,599
0,809,278
0,280,268
0,539,850
0,308,241
0,308,483
0,535,591
0,739,300
0,673,53
0,345,253
0,312,57
0,596,506
0,785,328
0,579,319
0,890,574
0,910,428
0,1155,872
0,1161,210
0,276,139
0,259,591
0,833,90
0,333,102
0,1104,144
0,307,406
0,915,180
0,637,145
0,862,288
0,628,283
0,686,230
0,1127,681
0,850,103
0,740,279
0,545,112
0,1069,279
0,1083,24
0,570,88
0,771,119
0,148,204
0,728,707
0,152,68
88,530,88
0,274,181
0,1310,196
0,299,108
0,714,215
0,389,8
0,259,332
0,149,278
0,853,160
0,299,151
0,1228,731
0,494,278
0,1176,678
0,908,136
0,157,275
0,433,183
0,157,185
0,321,284
0,268,192
0,763,457
0,608,176
0,1071,485
0,1183,279
0,564,278
0,746,247
0,487,174
0,387,92
0,506,192
0,947,444
0,329,291
0,650,371
0,351,158
0,787,254
0,575,278
0,1493,393
0,373,56
0,1278,93
0,751,387
0,188,293
0,601,483
0,549,653
0,489,1147
0,1503,516
0,689,530
0,555,291
0,430,112
0,596,752
0,596,281
0,354,134
0,183,278
0,918,527
0,1512,653
0,935,279
0,410,665
0,522,505
0,1149,494
0,511,279
0,491,991
0,1105,263
0,401,176
0,200,101
0,887,981
0,290,698
0,338,219
0,694,279
0,201,763
0,201,59
0,694,279
0,530,260
0,915,13
0,508,143
0,506,887
0,582,770
0,700,271
0,761,295
0,500,115
0,680,140
0,740,271
0,517,1
0,678,284
0,687,10
0,1062,289
0,808,280
0,1044,282
0,1130,164
0,644,799
0,1212,279
0,616,599
0,711,282
0,213,276
0,751,36
279,520,279
0,520,483
0,745,591
0,952,26
0,886,277
0,507,415
0,245,57
0,807,91
0,331,328
0,510,279
0,821,574
0,719,428
0,1144,253
0,1375,210
0,368,139
0,462,460
0,834,90
0,548,158
0,1060,144
0,496,57
0,904,180
0,849,145
0,1064,177
0,830,432
0,888,45
0,946,681
0,1030,103
0,939,407
0,616,112
0,1270,1002
0,1282,24
0,641,88
16,971,248
0,200,292
0,317,315
0,197,279
0,449,130
0,470,164
0,1506,196
0,492,108
0,907,506
0,582,279
641,272,641
0,354,278
0,1057,21
0,502,267
0,1430,279
0,383,157
0,1349,395
0,1113,150
0,209,140
0,237,279
0,360,278
0,203,223
0,203,619
0,456,457
0,816,279
0,1279,972
0,1375,180
0,531,279
0,930,247
0,671,174
0,569,92
0,690,139
0,1124,827
0,498,291
0,379,429
0,522,158
0,958,254
0,550,278
0,1665,393
0,537,140
0,1442,177
0,434,280
0,352,293
0,772,483
0,720,125
0,659,1147
0,1672,516
0,855,255
0,408,693
0,584,1326
0,700,359
0,270,286
0,512,169
0,286,278
0,1083,104
0,1677,653
0,838,252
0,411,616
0,685,883
0,1312,275
0,165,387
0,656,661
0,1000,628
0,509,176
0,359,101
0,861,981
0,452,698
0,501,738
0,857,32
0,227,496
0,370,432
0,862,279
0,415,56
0,800,13
0,393,143
0,526,839
216,459,855
0,654,713
0,921,295
0,660,38
0,835,623
854,894,1125
0,400,1
0,840,59
0,365,376
0,1086,289
0,670,56
0,928,719
0,1293,164
0,800,545
0,643,279
0,768,392
0,863,282
0,363,279
0,655,488
0,670,279
0,334,524
0,888,776
0,679,26
0,751,283
0,377,160
0,144,167
0,907,91
0,475,328
416,653,751
0,846,574
0,143,6
77,658,367
0,1512,210
0,410,88
0,598,207
100,135,378
0,411,61
0,915,144
111,350,203
0,1037,180
0,733,145
0,923,177
0,961,295
493,741,510
742,474,742
0,882,103
0,643,60
0,298,274
0,1325,286
0,1410,24
545,172,633
0,788,113
55,327,156
503,230,604
489,319,768
7,571,107
78,432,221
0,1628,196
123,613,420
0,1028,393
0,703,454
0,393,412
0,462,279
614,1165,635
765,608,766
561,1538,588
0,107,1050
0,1171,395
0,1150,225
0,100,481
209,100,488
0,220,234
37,302,260
652,302,957
